1,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs
1109,能征惯战9,通关精英难度3-10,80109,84109,1001,2,2:1:3102:0,1500:50,,1108,4:0:1:0,2
1110,能征惯战10,通关精英难度4-1,80110,84110,1001,2,2:1:4012:0,2:50000,,1109,4:0:1:0,2
1111,能征惯战11,通关精英难度4-4,80111,84111,1001,2,2:1:4042:0,1500:50,,1110,4:0:1:0,2
1112,能征惯战12,通关精英难度4-7,80112,84112,1001,2,2:1:4072:0,2:50000,,1111,4:0:1:0,2
1113,能征惯战13,通关精英难度4-10,80113,84113,1001,2,2:1:4102:0,1501:50,,1112,4:0:1:0,2
1114,能征惯战14,通关精英难度5-1,80114,84114,1001,2,2:1:5012:0,2:50000,,1113,4:0:1:0,2
1115,能征惯战15,通关精英难度5-4,80115,84115,1001,2,2:1:5042:0,1501:50,,1114,4:0:1:0,2
1116,能征惯战16,通关精英难度5-7,80116,84116,1001,2,2:1:5072:0,2:50000,,1115,4:0:1:0,2
1117,能征惯战17,通关精英难度5-10,80117,84117,1001,2,2:1:5102:0,1501:50,,1116,4:0:1:0,2
1118,能征惯战18,通关精英难度6-1,80118,84118,1001,3,2:1:6012:0,2:150000,,1117,4:0:1:0,2
1119,能征惯战19,通关精英难度6-4,80119,84119,1001,3,2:1:6042:0,1501:50,,1118,4:0:1:0,2
1120,能征惯战20,通关精英难度6-7,80120,84120,1001,3,2:1:6072:0,2:150000,,1119,4:0:1:0,2
1121,能征惯战21,通关精英难度6-10,80121,84121,1001,3,2:1:6102:0,1501:50,,1120,4:0:1:0,2
1122,能征惯战22,通关精英难度7-1,80122,84122,1001,3,2:1:7012:0,2:150000,,1121,4:0:1:0,2
1123,能征惯战23,通关精英难度7-4,80123,84123,1001,3,2:1:7042:0,1501:50,,1122,4:0:1:0,2
1124,能征惯战24,通关精英难度7-7,80124,84124,1001,3,2:1:7072:0,2:150000,,1123,4:0:1:0,2
1125,能征惯战25,通关精英难度7-10,80125,84125,1001,3,2:1:7102:0,1501:50,,1124,4:0:1:0,2
1126,能征惯战26,通关精英难度8-1,80126,84126,1001,3,2:1:8012:0,2:150000,,1125,4:0:1:0,2
1127,能征惯战27,通关精英难度8-4,80127,84127,1001,3,2:1:8042:0,1501:50,,1126,4:0:1:0,2
1128,能征惯战28,通关精英难度8-7,80128,84128,1001,3,2:1:8072:0,2:150000,,1127,4:0:1:0,2
1129,能征惯战29,通关精英难度8-10,80129,84129,1001,3,2:1:8102:0,1501:50,,1128,4:0:1:0,2
1130,能征惯战30,通关精英难度9-1,80130,84130,1001,3,2:1:9012:0,2:150000,,1129,4:0:1:0,2
1131,能征惯战31,通关精英难度9-4,80131,84131,1001,3,2:1:9042:0,1501:50,,1130,4:0:1:0,2
1132,能征惯战32,通关精英难度9-7,80132,84132,1001,3,2:1:9072:0,2:150000,,1131,4:0:1:0,2
1133,能征惯战33,通关精英难度9-10,80133,84133,1001,3,2:1:9102:0,1501:50,,1132,4:0:1:0,2
1134,能征惯战34,通关精英难度10-1,80134,84134,1001,3,2:1:10012:0,2:150000,,1133,4:0:1:0,2
1135,能征惯战35,通关精英难度10-4,80135,84135,1001,3,2:1:10042:0,1501:50,,1134,4:0:1:0,2
1136,能征惯战36,通关精英难度10-7,80136,84136,1001,3,2:1:10072:0,2:150000,,1135,4:0:1:0,2
1301,步步高升1,玩家等级达到5级,80301,84301,1001,1,1:8:0:1,1030:20,,0,0:0:0:0,4
1302,步步高升2,玩家等级达到9级,80302,84302,1001,1,1:9:0:1,1030:30,,1301,0:0:0:0,4
1303,步步高升3,玩家等级达到13级,80303,84303,1001,1,1:13:0:1,1030:40,,1302,0:0:0:0,4
1304,步步高升4,玩家等级达到17级,80304,84304,1001,1,1:17:0:1,1030:50,,1303,0:0:0:0,4
1305,步步高升5,玩家等级达到20级,80305,84305,1001,1,1:20:0:1,1030:60,,1304,0:0:0:0,4
1306,步步高升6,玩家等级达到25级,80306,84306,1001,1,1:25:0:1,1030:70,,1305,0:0:0:0,4
1307,步步高升7,玩家等级达到26级,80307,84307,1001,1,1:26:0:1,1030:80,,1306,0:0:0:0,4
1308,步步高升8,玩家等级达到27级,80308,84308,1001,1,1:27:0:1,1030:90,,1307,0:0:0:0,4
1309,步步高升9,玩家等级达到28级,80309,84309,1001,1,1:28:0:1,1030:100,,1308,0:0:0:0,4
1310,步步高升10,玩家等级达到29级,80310,84310,1001,1,1:29:0:1,1030:110,,1309,0:0:0:0,4
1311,步步高升11,玩家等级达到30级,80311,84311,1001,1,1:30:0:1,4:50,,1310,0:0:0:0,4
1312,步步高升12,玩家等级达到31级,80312,84312,1001,1,1:31:0:1,1031:20,,1311,0:0:0:0,4
1313,步步高升13,玩家等级达到32级,80313,84313,1001,1,1:32:0:1,1031:20,,1312,0:0:0:0,4
1314,步步高升14,玩家等级达到33级,80314,84314,1001,1,1:33:0:1,1031:20,,1313,0:0:0:0,4
1315,步步高升15,玩家等级达到34级,80315,84315,1001,1,1:34:0:1,1031:20,,1314,0:0:0:0,4
1316,步步高升16,玩家等级达到35级,80316,84316,1001,1,1:35:0:1,1031:20,,1315,0:0:0:0,4
1317,步步高升17,玩家等级达到36级,80317,84317,1001,1,1:36:0:1,1031:20,,1316,0:0:0:0,4
1318,步步高升18,玩家等级达到37级,80318,84318,1001,1,1:37:0:1,1031:20,,1317,0:0:0:0,4
1319,步步高升19,玩家等级达到38级,80319,84319,1001,1,1:38:0:1,1031:20,,1318,0:0:0:0,4
1320,步步高升20,玩家等级达到39级,80320,84320,1001,1,1:39:0:1,1031:20,,1319,0:0:0:0,4
1321,步步高升21,玩家等级达到40级,80321,84321,1001,1,1:40:0:1,4:50,,1320,0:0:0:0,4
1322,步步高升22,玩家等级达到41级,80322,84322,1001,1,1:41:0:1,1031:20,,1321,0:0:0:0,4
1323,步步高升23,玩家等级达到42级,80323,84323,1001,1,1:42:0:1,1031:20,,1322,0:0:0:0,4
1324,步步高升24,玩家等级达到43级,80324,84324,1001,1,1:43:0:1,1031:20,,1323,0:0:0:0,4
1325,步步高升25,玩家等级达到44级,80325,84325,1001,1,1:44:0:1,1031:20,,1324,0:0:0:0,4
1326,步步高升26,玩家等级达到45级,80326,84326,1001,1,1:45:0:1,1031:20,,1325,0:0:0:0,4
1327,步步高升27,玩家等级达到46级,80327,84327,1001,1,1:46:0:1,1031:20,,1326,0:0:0:0,4
1328,步步高升28,玩家等级达到47级,80328,84328,1001,1,1:47:0:1,1031:20,,1327,0:0:0:0,4
1329,步步高升29,玩家等级达到48级,80329,84329,1001,1,1:48:0:1,1031:20,,1328,0:0:0:0,4
1330,步步高升30,玩家等级达到49级,80330,84330,1001,1,1:49:0:1,1031:20,,1329,0:0:0:0,4
1331,步步高升31,玩家等级达到50级,80331,84331,1001,1,1:50:0:1,4:50,,1330,0:0:0:0,4
1332,步步高升32,玩家等级达到51级,80332,84332,1001,2,1:51:0:1,1032:20,,1331,0:0:0:0,4
1333,步步高升33,玩家等级达到52级,80333,84333,1001,2,1:52:0:1,1032:20,,1332,0:0:0:0,4
1334,步步高升34,玩家等级达到53级,80334,84334,1001,2,1:53:0:1,1032:20,,1333,0:0:0:0,4
1335,步步高升35,玩家等级达到54级,80335,84335,1001,2,1:54:0:1,1032:20,,1334,0:0:0:0,4
1336,步步高升36,玩家等级达到55级,80336,84336,1001,2,1:55:0:1,1032:20,,1335,0:0:0:0,4
1337,步步高升37,玩家等级达到56级,80337,84337,1001,2,1:56:0:1,1032:20,,1336,0:0:0:0,4
1338,步步高升38,玩家等级达到57级,80338,84338,1001,2,1:57:0:1,1032:20,,1337,0:0:0:0,4
1339,步步高升39,玩家等级达到58级,80339,84339,1001,2,1:58:0:1,1032:20,,1338,0:0:0:0,4
1340,步步高升40,玩家等级达到59级,80340,84340,1001,2,1:59:0:1,1032:20,,1339,0:0:0:0,4
1341,步步高升41,玩家等级达到60级,80341,84341,1001,2,1:60:0:1,1032:20,,1340,0:0:0:0,4
1342,步步高升42,玩家等级达到61级,80342,84342,1001,2,1:61:0:1,1032:20,,1341,0:0:0:0,4
1343,步步高升43,玩家等级达到62级,80343,84343,1001,2,1:62:0:1,1032:20,,1342,0:0:0:0,4
1344,步步高升44,玩家等级达到63级,80344,84344,1001,2,1:63:0:1,1032:20,,1343,0:0:0:0,4
1345,步步高升45,玩家等级达到64级,80345,84345,1001,2,1:64:0:1,1032:20,,1344,0:0:0:0,4
1346,步步高升46,玩家等级达到65级,80346,84346,1001,2,1:65:0:1,1032:20,,1345,0:0:0:0,4
1347,步步高升47,玩家等级达到66级,80347,84347,1001,2,1:66:0:1,1032:20,,1346,0:0:0:0,4
1348,步步高升48,玩家等级达到67级,80348,84348,1001,2,1:67:0:1,1032:20,,1347,0:0:0:0,4
1349,步步高升49,玩家等级达到68级,80349,84349,1001,2,1:68:0:1,1032:20,,1348,0:0:0:0,4
1350,步步高升50,玩家等级达到69级,80350,84350,1001,2,1:69:0:1,4:50,,1349,0:0:0:0,4
1351,步步高升51,玩家等级达到70级,80351,84351,1001,2,1:70:0:1,1032:20,,1350,0:0:0:0,4
1352,步步高升52,玩家等级达到71级,80352,84352,1001,2,1:71:0:1,1032:20,,1351,0:0:0:0,4
1353,步步高升53,玩家等级达到72级,80353,84353,1001,2,1:72:0:1,1032:20,,1352,0:0:0:0,4
1354,步步高升54,玩家等级达到73级,80354,84354,1001,2,1:73:0:1,1032:20,,1353,0:0:0:0,4
1355,步步高升55,玩家等级达到74级,80355,84355,1001,2,1:74:0:1,1032:20,,1354,0:0:0:0,4
1356,步步高升56,玩家等级达到75级,80356,84356,1001,2,1:75:0:1,1032:20,,1355,0:0:0:0,4
1357,步步高升57,玩家等级达到76级,80357,84357,1001,2,1:76:0:1,1032:20,,1356,0:0:0:0,4
1358,步步高升58,玩家等级达到77级,80358,84358,1001,2,1:77:0:1,1032:20,,1357,0:0:0:0,4
1359,步步高升59,玩家等级达到78级,80359,84359,1001,2,1:78:0:1,1032:20,,1358,0:0:0:0,4
1360,步步高升60,玩家等级达到79级,80360,84360,1001,2,1:79:0:1,1032:20,,1359,0:0:0:0,4
1361,步步高升61,玩家等级达到80级,80361,84361,1001,3,1:80:0:1,1032:20,,1360,0:0:0:0,4
1362,步步高升62,玩家等级达到81级,80362,84362,1001,3,1:81:0:1,1032:20,,1361,0:0:0:0,4
1363,步步高升63,玩家等级达到82级,80363,84363,1001,3,1:82:0:1,1032:20,,1362,0:0:0:0,4
1364,步步高升64,玩家等级达到83级,80364,84364,1001,3,1:83:0:1,1032:20,,1363,0:0:0:0,4
1365,步步高升65,玩家等级达到84级,80365,84365,1001,3,1:84:0:1,1032:20,,1364,0:0:0:0,4
1366,步步高升66,玩家等级达到85级,80366,84366,1001,3,1:85:0:1,1032:20,,1365,0:0:0:0,4
1367,步步高升67,玩家等级达到86级,80367,84367,1001,3,1:86:0:1,1032:20,,1366,0:0:0:0,4
1368,步步高升68,玩家等级达到87级,80368,84368,1001,3,1:87:0:1,1032:20,,1367,0:0:0:0,4
1369,步步高升69,玩家等级达到88级,80369,84369,1001,3,1:88:0:1,1032:20,,1368,0:0:0:0,4
1370,步步高升70,玩家等级达到89级,80370,84370,1001,3,1:89:0:1,1032:20,,1369,0:0:0:0,4
1371,步步高升71,玩家等级达到90级,80371,84371,1001,3,1:90:0:1,1032:20,,1370,0:0:0:0,4
1372,步步高升72,玩家等级达到91级,80372,84372,1001,3,1:91:0:1,1032:20,,1371,0:0:0:0,4
1373,步步高升73,玩家等级达到92级,80373,84373,1001,3,1:92:0:1,1032:20,,1372,0:0:0:0,4
1374,步步高升74,玩家等级达到93级,80374,84374,1001,3,1:93:0:1,1032:20,,1373,0:0:0:0,4
1375,步步高升75,玩家等级达到94级,80375,84375,1001,3,1:94:0:1,1032:20,,1374,0:0:0:0,4
1376,步步高升76,玩家等级达到95级,80376,84376,1001,3,1:95:0:1,1032:20,,1375,0:0:0:0,4
1377,步步高升77,玩家等级达到96级,80377,84377,1001,3,1:96:0:1,1032:20,,1376,0:0:0:0,4
1378,步步高升78,玩家等级达到97级,80378,84378,1001,3,1:97:0:1,1032:20,,1377,0:0:0:0,4
1379,步步高升79,玩家等级达到98级,80379,84379,1001,3,1:98:0:1,1032:20,,1378,0:0:0:0,4
1380,步步高升80,玩家等级达到99级,80380,84380,1001,3,1:99:0:1,1032:20,,1379,0:0:0:0,4
1381,步步高升81,玩家等级达到100级,80381,84381,1001,3,1:100:0:1,1032:20,,1380,0:0:0:0,4
1401,呼朋唤友1,收集3个角色,80401,84401,1001,1,4:3:0:1,17:1,,0,0:0:0:0,5
1402,呼朋唤友2,收集4个角色,80402,84402,1001,1,4:4:0:1,17:1,,1401,0:0:0:0,5
1403,呼朋唤友3,收集5个角色,80403,84403,1001,1,4:5:0:1,17:1,,1402,0:0:0:0,5
1404,呼朋唤友4,收集6个角色,80404,84404,1001,2,4:6:0:1,18:1,,1403,0:0:0:0,5
1405,呼朋唤友5,收集7个角色,80405,84405,1001,2,4:7:0:1,18:1,,1404,0:0:0:0,5
1406,呼朋唤友6,收集8个角色,80406,84406,1001,2,4:8:0:1,18:1,,1405,0:0:0:0,5
1407,呼朋唤友7,收集9个角色,80407,84407,1001,2,4:9:0:1,18:1,,1406,0:0:0:0,5
1408,呼朋唤友8,收集10个角色,80408,84408,1001,3,4:10:0:1,18:1,,1407,0:0:0:0,5
1409,呼朋唤友9,收集11个角色,80409,84409,1001,3,4:11:0:1,18:1,,1408,0:0:0:0,5
1410,呼朋唤友10,收集12个角色,80410,84410,1001,3,4:12:0:1,18:1,,1409,0:0:0:0,5
1411,呼朋唤友11,收集13个角色,80411,84411,1001,3,4:13:0:1,18:1,,1410,0:0:0:0,5
1412,呼朋唤友12,收集14个角色,80412,84412,1001,3,4:14:0:1,18:1,,1411,0:0:0:0,5
1413,呼朋唤友13,收集15个角色,80413,84413,1001,3,4:15:0:1,18:1,,1412,0:0:0:0,5
1414,呼朋唤友14,收集16个角色,80414,84414,1001,3,4:16:0:1,18:1,,1413,0:0:0:0,5
1415,呼朋唤友15,收集17个角色,80415,84415,1001,3,4:17:0:1,18:1,,1414,0:0:0:0,5
1416,呼朋唤友16,收集18个角色,80416,84416,1001,3,4:18:0:1,18:1,,1415,0:0:0:0,5
1417,呼朋唤友17,收集19个角色,80417,84417,1001,3,4:19:0:1,18:1,,1416,0:0:0:0,5
1418,呼朋唤友18,收集20个角色,80418,84418,1001,3,4:20:0:1,18:1,,1417,0:0:0:0,5
1419,呼朋唤友19,收集21个角色,80419,84419,1001,3,4:21:0:1,18:1,,1418,0:0:0:0,5
1420,呼朋唤友20,收集22个角色,80420,84420,1001,3,4:22:0:1,18:1,,1419,0:0:0:0,5
1421,呼朋唤友21,收集23个角色,80421,84421,1001,3,4:23:0:1,18:1,,1420,0:0:0:0,5
1422,呼朋唤友22,收集24个角色,80422,84422,1001,3,4:24:0:1,18:1,,1421,0:0:0:0,5
1423,呼朋唤友23,收集25个角色,80423,84423,1001,3,4:25:0:1,18:1,,1422,0:0:0:0,5
1424,呼朋唤友24,收集26个角色,80424,84424,1001,3,4:26:0:1,18:1,,1423,0:0:0:0,5
1425,呼朋唤友25,收集27个角色,80425,84425,1001,3,4:27:0:1,18:1,,1424,0:0:0:0,5
1426,呼朋唤友26,收集28个角色,80426,84426,1001,3,4:28:0:1,18:1,,1425,0:0:0:0,5
1427,呼朋唤友27,收集29个角色,80427,84427,1001,3,4:29:0:1,18:1,,1426,0:0:0:0,5
1428,呼朋唤友28,收集30个角色,80428,84428,1001,3,4:30:0:1,18:1,,1427,0:0:0:0,5
1429,呼朋唤友29,收集31个角色,80429,84429,1001,3,4:31:0:1,18:1,,1428,0:0:0:0,5
1430,呼朋唤友30,收集32个角色,80430,84430,1001,3,4:32:0:1,18:1,,1429,0:0:0:0,5
1431,呼朋唤友31,收集33个角色,80431,84431,1001,3,4:33:0:1,18:1,,1430,0:0:0:0,5
1432,呼朋唤友32,收集34个角色,80432,84432,1001,3,4:34:0:1,18:1,,1431,0:0:0:0,5
1433,呼朋唤友33,收集35个角色,80433,84433,1001,3,4:35:0:1,18:1,,1432,0:0:0:0,5
1434,呼朋唤友34,收集36个角色,80434,84434,1001,3,4:36:0:1,18:1,,1433,0:0:0:0,5
1435,呼朋唤友35,收集37个角色,80435,84435,1001,3,4:37:0:1,18:1,,1434,0:0:0:0,5
1436,呼朋唤友36,收集38个角色,80436,84436,1001,3,4:38:0:1,18:1,,1435,0:0:0:0,5
1437,呼朋唤友37,收集39个角色,80437,84437,1001,3,4:39:0:1,18:1,,1436,0:0:0:0,5
1438,呼朋唤友38,收集40个角色,80438,84438,1001,3,4:40:0:1,18:1,,1437,0:0:0:0,5
1439,呼朋唤友39,收集41个角色,80439,84439,1001,3,4:41:0:1,18:1,,1438,0:0:0:0,5
1440,呼朋唤友40,收集42个角色,80440,84440,1001,3,4:42:0:1,18:1,,1439,0:0:0:0,5
1441,呼朋唤友41,收集43个角色,80441,84441,1001,3,4:43:0:1,18:1,,1440,0:0:0:0,5
1442,呼朋唤友42,收集44个角色,80442,84442,1001,3,4:44:0:1,18:1,,1441,0:0:0:0,5
1443,呼朋唤友43,收集45个角色,80443,84443,1001,3,4:45:0:1,18:1,,1442,0:0:0:0,5
1444,呼朋唤友44,收集46个角色,80444,84444,1001,3,4:46:0:1,18:1,,1443,0:0:0:0,5
1445,呼朋唤友45,收集47个角色,80445,84445,1001,3,4:47:0:1,18:1,,1444,0:0:0:0,5
1446,呼朋唤友46,收集48个角色,80446,84446,1001,3,4:48:0:1,18:1,,1445,0:0:0:0,5
1447,呼朋唤友47,收集49个角色,80447,84447,1001,3,4:49:0:1,18:1,,1446,0:0:0:0,5
1448,呼朋唤友48,收集50个角色,80448,84448,1001,3,4:50:0:1,18:1,,1447,0:0:0:0,5
1449,呼朋唤友49,收集51个角色,80449,84449,1001,3,4:51:0:1,18:1,,1448,0:0:0:0,5
1450,呼朋唤友50,收集52个角色,80450,84450,1001,3,4:52:0:1,18:1,,1449,0:0:0:0,5
1601,突飞猛进1,完成2次角色升星,80601,84601,1001,1,6:2:0:1,1070:30,,0,12:0:0:0,6
1602,突飞猛进2,完成3次角色升星,80602,84602,1001,1,6:3:0:1,1070:30,,1601,12:0:0:0,6
1603,突飞猛进3,完成6次角色升星,80603,84603,1001,1,6:6:0:1,1070:30,,1602,12:0:0:0,6
1604,突飞猛进4,完成10次角色升星,80604,84604,1001,1,6:10:0:1,1070:30,,1603,12:0:0:0,6
1605,突飞猛进5,完成15次角色升星,80605,84605,1001,1,6:15:0:1,1071:10,,1604,12:0:0:0,6
1606,突飞猛进6,完成20次角色升星,80606,84606,1001,1,6:20:0:1,1071:10,,1605,12:0:0:0,6
1607,突飞猛进7,完成25次角色升星,80607,84607,1001,1,6:25:0:1,1071:10,,1606,12:0:0:0,6
1608,突飞猛进8,完成30次角色升星,80608,84608,1001,1,6:30:0:1,1071:10,,1607,12:0:0:0,6
1609,突飞猛进9,完成35次角色升星,80609,84609,1001,1,6:35:0:1,1072:10,,1608,12:0:0:0,6
1610,突飞猛进10,完成40次角色升星,80610,84610,1001,1,6:40:0:1,1072:10,,1609,12:0:0:0,6
1611,突飞猛进11,完成45次角色升星,80611,84611,1001,1,6:45:0:1,1072:10,,1610,12:0:0:0,6
1612,突飞猛进12,完成50次角色升星,80612,84612,1001,2,6:50:0:1,1072:10,,1611,12:0:0:0,6
1613,突飞猛进13,完成55次角色升星,80613,84613,1001,2,6:55:0:1,1072:10,,1612,12:0:0:0,6
1614,突飞猛进14,完成60次角色升星,80614,84614,1001,2,6:60:0:1,1072:10,,1613,12:0:0:0,6
1615,突飞猛进15,完成65次角色升星,80615,84615,1001,2,6:65:0:1,1072:10,,1614,12:0:0:0,6
1616,突飞猛进16,完成70次角色升星,80616,84616,1001,2,6:70:0:1,1072:10,,1615,12:0:0:0,6
1617,突飞猛进17,完成75次角色升星,80617,84617,1001,2,6:75:0:1,1072:10,,1616,12:0:0:0,6
1618,突飞猛进18,完成80次角色升星,80618,84618,1001,2,6:80:0:1,1072:10,,1617,12:0:0:0,6
1619,突飞猛进19,完成85次角色升星,80619,84619,1001,2,6:85:0:1,1072:10,,1618,12:0:0:0,6
1620,突飞猛进20,完成90次角色升星,80620,84620,1001,2,6:90:0:1,1072:10,,1619,12:0:0:0,6
1621,突飞猛进21,完成95次角色升星,80621,84621,1001,2,6:95:0:1,1072:10,,1620,12:0:0:0,6
1622,突飞猛进22,完成100次角色升星,80622,84622,1001,2,6:100:0:1,1072:10,,1621,12:0:0:0,6
1623,突飞猛进23,完成110次角色升星,80623,84623,1001,2,6:110:0:1,1072:10,,1622,12:0:0:0,6
1624,突飞猛进24,完成120次角色升星,80624,84624,1001,2,6:120:0:1,1072:10,,1623,12:0:0:0,6
1625,突飞猛进25,完成130次角色升星,80625,84625,1001,2,6:130:0:1,1072:10,,1624,12:0:0:0,6
1626,突飞猛进26,完成140次角色升星,80626,84626,1001,2,6:140:0:1,1072:10,,1625,12:0:0:0,6
1627,突飞猛进27,完成150次角色升星,80627,84627,1001,2,6:150:0:1,1072:10,,1626,12:0:0:0,6
1628,突飞猛进28,完成160次角色升星,80628,84628,1001,2,6:160:0:1,1072:10,,1627,12:0:0:0,6
1629,突飞猛进29,完成170次角色升星,80629,84629,1001,2,6:170:0:1,1072:10,,1628,12:0:0:0,6
1630,突飞猛进30,完成180次角色升星,80630,84630,1001,2,6:180:0:1,1072:10,,1629,12:0:0:0,6
1631,突飞猛进31,完成190次角色升星,80631,84631,1001,2,6:190:0:1,1072:10,,1630,12:0:0:0,6
1632,突飞猛进32,完成200次角色升星,80632,84632,1001,3,6:200:0:1,1072:10,,1631,12:0:0:0,6
1633,突飞猛进33,完成210次角色升星,80633,84633,1001,3,6:210:0:1,1072:10,,1632,12:0:0:0,6
